Matemática Fundamental;GEX101;34;0;11A 5A;115
Matemática Fundamental;GEX101;34;0;10A 9A;106
Matemática Fundamental;GEX101;34;0;23A 3A;91
Matemática Fundamental;GEX101;34;0;2A 7A;126
Matemática Fundamental;GEX101;34;0;1A;136
Matemática Fundamental;GEX101;34;0;18A 26A;110
Matemática Fundamental;GEX101;34;0;19A 22A;110
Matemática Fundamental;GEX101;34;0;12A 13A 20A;115
Matemática Fundamental;GEX101;34;0;16A 17A;105
Matemática Fundamental;GEX101;34;0;24A 25A;141
Matemática Fundamental;GEX101;34;0;14A 15A;100
Geometria Analítica e Álgebra Linear;GEX102;68;0;11A;55
Geometria Analítica e Álgebra Linear;GEX102;68;0;10A 13A;113
Geometria Analítica e Álgebra Linear;GEX102;68;0;3A 5A;101
Geometria Analítica e Álgebra Linear;GEX102;68;0;14A 15A 18A;147
Geometria Analítica e Álgebra Linear;GEX102;68;0;19A 22A;110
Introdução à Lógica;GEX103;68;0;14A 15A;91
Introdução à Lógica;GEX103;68;0;10A;53
Introdução à Lógica;GEX103;68;0;14B 15B 24A;110
Cálculo I;GEX104;102;0;11A 13A;117
Cálculo I;GEX104;102;0;14A 15A 18A;149
Cálculo I;GEX104;102;0;3A 5A;92
Cálculo I;GEX104;102;0;19A 22A;110
Cálculo I;GEX104;102;0;10A;50
Teoria dos Conjuntos;GEX105;68;0;15A;80
Cálculo II;GEX106;68;0;19A 22A;120
Cálculo II;GEX106;68;0;3A 5A;91
Cálculo II;GEX106;68;0;14A 15A 18A;112
Cálculo II;GEX106;68;0;11A 13A;85
Cálculo II;GEX106;68;0;10A;50
Análise Combinatória;GEX107;34;0;15A;65
Cálculo III;GEX108;68;0;13A 3A;80
Cálculo III;GEX108;68;0;15A 18A;70
Cálculo III;GEX108;68;0;19A 22A;75
Cálculo III;GEX108;68;0;10A 11A;96
Álgebra Linear;GEX109;68;0;15A 18A;75
Laboratório de Matemática;GEX110;0;34;15A;34
Metodologia do Ensino de Matemática;GEX111;0;34;15A;40
Estatística;GEX112;34;34;14A 14B 14C 15A;115
Estatística;GEX112;34;34;14A;30
Estatística;GEX112;34;34;2B;30
Estatística;GEX112;34;34;3A 9A 9B;90
Estatística;GEX112;34;34;1A 1B 2B;90
Estatística;GEX112;34;34;1B;30
Estatística;GEX112;34;34;9A;30
Estatística;GEX112;34;34;12A;30
Estatística;GEX112;34;34;11A 22A 22B;85
Estatística;GEX112;34;34;22A;30
Estatística;GEX112;34;34;14B;30
Estatística;GEX112;34;34;3A;30
Estatística;GEX112;34;34;12B 20A;30
Estatística;GEX112;34;34;1C 1D 1E 3B;90
Estatística;GEX112;34;34;1C;30
Estatística;GEX112;34;34;9B;30
Estatística;GEX112;34;34;16A 16B 17A 17B;90
Estatística;GEX112;34;34;17A;30
Estatística;GEX112;34;34;1D;30
Estatística;GEX112;34;34;12B 20A 5A 5B;90
Estatística;GEX112;34;34;5A;30
Estatística;GEX112;34;34;1E 3B;30
Estatística;GEX112;34;34;13A 23A 23B;90
Estatística;GEX112;34;34;13A;30
Estatística;GEX112;34;34;10A 10B 2A;80
Estatística;GEX112;34;34;10A;25
Estatística;GEX112;34;34;5B;30
Estatística;GEX112;34;34;12A 7A 7B;85
Estatística;GEX112;34;34;7A;30
Estatística;GEX112;34;34;23B;30
Estatística;GEX112;34;34;16A;30
Estatística;GEX112;34;34;15A;30
Estatística;GEX112;34;34;10B;25
Estatística;GEX112;34;34;23A;30
Estatística;GEX112;34;34;7B;25
Estatística;GEX112;34;34;11A;30
Estatística;GEX112;34;34;2A;30
Estatística;GEX112;34;34;1A;30
Estatística;GEX112;34;34;14C;25
Estatística;GEX112;34;34;16B 17B;30
Estatística;GEX112;34;34;22B;25
Física I;GEX113;68;0;10A 3A 5A;117
Física I;GEX113;68;0;19A 22A;115
Física I;GEX113;68;0;11A 13A;95
Física I;GEX113;68;0;15A 18A;117
